id,Created date (UTC),Amount,Amount Refunded,Currency,Captured,Converted Amount,Converted Amount Refunded,Converted Currency,Decline Reason,Description,Fee,Refunded date (UTC),Statement Descriptor,Status,Seller Message,Taxes On Fee,Card ID,Customer ID,Customer Description,Customer Email,Invoice ID,Transfer,deviceName (metadata),locationId (metadata),deviceId (metadata),appBundleId (metadata),appVersion (metadata),appBuildNumber (metadata),osVersion (metadata),paymentRecordedBy (metadata),os (metadata),invoiceId (metadata),invoiceNumber (metadata)
ch_3RLThSADru8LAtyC1WW04RiQ,2025-05-05 18:25:14,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000256,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLThWADru8LAtyCkcYJAvsc,cus_RQHIjsDcqZCJK7,,[email],,po_1RLZu4ADru8LAtyCmHzPQhP7,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6819028489b4316a85a6efbd,000256
ch_3RLThDADru8LAtyC0CXHUe1z,2025-05-05 18:24:58,3.00,0.00,usd,true,3.00,0.00,usd,,Payment for invoice 000255,0.13,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLThGADru8LAtyC1TylZhLZ,cus_RQHIjsDcqZCJK7,,[email],,po_1RLZu4ADru8LAtyCmHzPQhP7,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681902769b48a288597e287c,000255
ch_3RLT3ZADru8LAtyC1nQEYAZG,2025-05-05 17:44:01,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000250,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLT3dADru8LAtyCNIIZfYrL,cus_RQHIjsDcqZCJK7,,[email],,po_1RLZu4ADru8LAtyCmHzPQhP7,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6818f8dc9b48a217cc7e2284,000250
ch_3RLPGjADru8LAtyC1eNAcFrG,2025-05-05 13:41:22,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000245,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLPGoADru8LAtyCkiG2FiJv,cus_RQHIjsDcqZCJK7,,[email],,po_1RLZu4ADru8LAtyCmHzPQhP7,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6818bffd89b431ff72a6cc86,000245
ch_3RLP7xADru8LAtyC0yNXii3I,2025-05-05 13:32:20,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000242,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLP84ADru8LAtyCg3gaeqrG,cus_RQHIjsDcqZCJK7,,[email],,po_1RLZu4ADru8LAtyCmHzPQhP7,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6818bddcc5baa06a942aad43,000242
ch_3RLOnoADru8LAtyC1i3g4aIK,2025-05-05 13:11:30,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000241,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RLOnuADru8LAtyCghJ1cvzi,cus_RQHIjsDcqZCJK7,,[email],,po_1RLZu4ADru8LAtyCmHzPQhP7,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6818b8fb2d34b288ba491723,000241
ch_3RKJNLADru8LAtyC0DSN1ddH,2025-05-02 13:11:41,6.00,0.00,usd,true,6.00,0.00,usd,,Payment for invoice 000237,0.21,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RKJNRADru8LAtyCi7vZ7Mjq,cus_RQHIjsDcqZCJK7,,[email],,po_1RLDVcADru8LAtyCaGpuCYdT,iPhone,DBM3y5pTClpRimE1VAVS,a93ebf99-43fb-4095-bb18-9385571dc012,com.gohighlevel.reviews,3.97.3,740,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6814c486944f1abe33896f83,000237
ch_3RK1zmADru8LAtyC1RNv3J8f,2025-05-01 18:38:22,8.00,0.00,usd,true,8.00,0.00,usd,,Payment for invoice 000230,0.27,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RK202ADru8LAtyCdfasbZPK,cus_RQHIjsDcqZCJK7,,[email],,po_1RKrJoADru8LAtyCdSxKH1or,iPhone,DBM3y5pTClpRimE1VAVS,6bf6ac59-24f7-4936-a790-e312cdf4e3cd,com.gohighlevel.reviews,3.95.5,725,18.3.2,qsPJDfiXFPhwlZ0dV7o2,ios,6813bf8cd8729068d5c5e64d,000230
ch_3RJx6pADru8LAtyC02DzzrK4,2025-05-01 13:25:07,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000227,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJx6tADru8LAtyCzWe16Xb7,cus_RQHIjsDcqZCJK7,,[email],,po_1RKrJoADru8LAtyCdSxKH1or,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6813762e1e16231ac33008e2,000227
ch_3RJwj4ADru8LAtyC1SYgpjYr,2025-05-01 13:00:41,6.00,0.00,usd,true,6.00,0.00,usd,,Payment for invoice 000225,0.21,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJwjFADru8LAtyCxpDKzYwf,cus_RQHIjsDcqZCJK7,,[email],,po_1RKrJoADru8LAtyCdSxKH1or,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6813706dd872905f6fc5bf85,000225
ch_3RJexSADru8LAtyC0PE4Cr3U,2025-04-30 18:02:16,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000224,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJexYADru8LAtyCxxYsaH1T,cus_RQHIjsDcqZCJK7,,[email],,po_1RJlZsADru8LAtyClMYRXahK,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681265a1cb482b2f0ea6dfcb,000224
ch_3RJeHRADru8LAtyC07Y1DIYe,2025-04-30 17:18:50,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000223,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJeHWADru8LAtyCxZsXVGhG,cus_RQHIjsDcqZCJK7,,[email],,po_1RJlZsADru8LAtyClMYRXahK,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68125b74cb482b661ea6dae2,000223
ch_3RJbI0ADru8LAtyC1WpHary1,2025-04-30 14:07:13,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000222,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJbI5ADru8LAtyCHorYbLHj,cus_RQHIjsDcqZCJK7,,[email],,po_1RJlZsADru8LAtyClMYRXahK,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68122e8b1e1623403b2f9f17,000222
ch_3RJakyADru8LAtyC0mxaUVcd,2025-04-30 13:33:05,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000221,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJal2ADru8LAtyCfxGhOIqr,cus_RQHIjsDcqZCJK7,,[email],,po_1RJlZsADru8LAtyClMYRXahK,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6812268bcb482b4180a6af8d,000221
ch_3RJaeuADru8LAtyC1RDWWez4,2025-04-30 13:26:49,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000220,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJaezADru8LAtyCMqz41hTf,cus_RQHIjsDcqZCJK7,,[email],,po_1RJlZsADru8LAtyClMYRXahK,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68122513cb482b3031a6ab99,000220
ch_3RJaeQADru8LAtyC07a54wf6,2025-04-30 13:26:19,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000219,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJaeUADru8LAtyCqqXb4ucq,cus_RQHIjsDcqZCJK7,,[email],,po_1RJlZsADru8LAtyClMYRXahK,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681224f51e1623f8582f8930,000219
ch_3RJabWADru8LAtyC1hxaYrzl,2025-04-30 13:23:19,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000218,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJabbADru8LAtyCCtZylU7X,cus_RQHIjsDcqZCJK7,,[email],,po_1RJlZsADru8LAtyClMYRXahK,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68122441cb482b624da6a8c5,000218
ch_3RJJCaADru8LAtyC1i445fyr,2025-04-29 18:48:30,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000215,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJJCkADru8LAtyCgKvOIpgg,cus_RQHIjsDcqZCJK7,,[email],,po_1RJPDEADru8LAtyCX0Hn1oBD,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68111ef3c1ec1c8378d1a084,000215
ch_3RJJ4wADru8LAtyC1ndLosDg,2025-04-29 18:40:35,3.00,0.00,usd,true,3.00,0.00,usd,,Payment for invoice 000213,0.13,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJJ55ADru8LAtyCykXqu83x,cus_RQHIjsDcqZCJK7,,[email],,po_1RJPDEADru8LAtyCX0Hn1oBD,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68111d197122da0f0cc47d34,000213
ch_3RJIuDADru8LAtyC0a5b2DkY,2025-04-29 18:29:30,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000212,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJIuMADru8LAtyCQa8uEQqv,cus_RQHIjsDcqZCJK7,,[email],,po_1RJPDEADru8LAtyCX0Hn1oBD,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68111a801e162361092f3bee,000212
ch_3RJIi8ADru8LAtyC0CiLnV67,2025-04-29 18:16:55,5.00,0.00,usd,true,5.00,0.00,usd,,Payment for invoice 000209,0.19,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJIiBADru8LAtyCjQSbv3Ce,cus_RQHIjsDcqZCJK7,,[email],,po_1RJPDEADru8LAtyCX0Hn1oBD,iPhone,DBM3y5pTClpRimE1VAVS,6bf6ac59-24f7-4936-a790-e312cdf4e3cd,com.gohighlevel.reviews,3.95.5,725,18.3.2,qsPJDfiXFPhwlZ0dV7o2,ios,68111793c1ec1cdca5d19ded,000209
ch_3RJHhiADru8LAtyC1YSSE9sM,2025-04-29 17:12:33,3.00,0.00,usd,true,3.00,0.00,usd,,Payment for invoice 000205,0.13,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJHhtADru8LAtyCEQrnUQDI,cus_RQHIjsDcqZCJK7,,[email],,po_1RJPDEADru8LAtyCX0Hn1oBD,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68110875cb482bd0eaa65816,000205
ch_3RJHfTADru8LAtyC104Pa8qs,2025-04-29 17:10:10,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000204,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJHfaADru8LAtyCbexHOvBk,cus_RQHIjsDcqZCJK7,,[email],,po_1RJPDEADru8LAtyCX0Hn1oBD,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,681107ea1e1623c7b02f3610,000204
ch_3RJEqVADru8LAtyC0ZVWdZT1,2025-04-29 14:09:21,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000202,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RJEqaADru8LAtyCJqkZzmcU,cus_RQHIjsDcqZCJK7,,[email],,po_1RJPDEADru8LAtyCX0Hn1oBD,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6810dd8bcb482b0f40a649d9,000202
ch_3RIvVGADru8LAtyC10DZoFXn,2025-04-28 17:30:07,3.00,0.00,usd,true,3.00,0.00,usd,,Payment for invoice 000201,0.13,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RIvVLADru8LAtyCal6EyTzl,cus_RQHIjsDcqZCJK7,,[email],,po_1RJ2ekADru8LAtyCvMT18QrZ,iPhone,DBM3y5pTClpRimE1VAVS,6bf6ac59-24f7-4936-a790-e312cdf4e3cd,com.gohighlevel.reviews,3.95.5,725,18.3.2,qsPJDfiXFPhwlZ0dV7o2,ios,680fbb193b462ffb997b17d4,000201
ch_3RIv8oADru8LAtyC09yTiFd2,2025-04-28 17:07:02,3.00,0.00,usd,true,3.00,0.00,usd,,Payment for invoice 000200,0.13,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RIv90ADru8LAtyCOP9kjexQ,cus_RQHIjsDcqZCJK7,,[email],,po_1RJ2ekADru8LAtyCvMT18QrZ,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,680fb5a90b35e0d5057357c7,000200
ch_3RIsonADru8LAtyC1diTP0Sk,2025-04-28 14:38:09,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000199,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RIsovADru8LAtyCYYd0iUJt,cus_RQHIjsDcqZCJK7,,[email],,po_1RJ2ekADru8LAtyCvMT18QrZ,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,680f92c81e162398722ec64c,000199
ch_3REwAuADru8LAtyC1yPxrWES,2025-04-17 17:24:37,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000197,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REwAzADru8LAtyCleLluH30,cus_RQHIjsDcqZCJK7,,[email],,po_1RFmSBADru8LAtyCktw6fUVl,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,6801394f537a5fbd21902006,000197
ch_3REw4sADru8LAtyC0BTatapM,2025-04-17 17:18:25,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000195,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REw4zADru8LAtyCHFWUBmJo,cus_RQHIjsDcqZCJK7,,[email],,po_1RFmSBADru8LAtyCktw6fUVl,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,680137d9537a5f66c9901f9c,000195
ch_3REw4OADru8LAtyC1D24hAcC,2025-04-17 17:17:54,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000194,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REw4TADru8LAtyCaBQY34kK,cus_RQHIjsDcqZCJK7,,[email],,po_1RFmSBADru8LAtyCktw6fUVl,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,680137b9537a5f63d9901f7b,000194
ch_3REvu0ADru8LAtyC03QUPjMR,2025-04-17 17:07:11,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000190,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REvu7ADru8LAtyCGtzpjCxP,cus_RQHIjsDcqZCJK7,,[email],,po_1RFmSBADru8LAtyCktw6fUVl,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,680135372144325e3a91528c,000190
ch_3REvgGADru8LAtyC1FRBCvBX,2025-04-17 16:52:57,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000187,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REvgLADru8LAtyCmkHImqGU,cus_RQHIjsDcqZCJK7,,[email],,po_1RFmSBADru8LAtyCktw6fUVl,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,680131e3537a5f5b0b901dfd,000187
ch_3REvbDADru8LAtyC0T7q7JHx,2025-04-17 16:47:44,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000184,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REvbHADru8LAtyCZfLeA3Ik,cus_RQHIjsDcqZCJK7,,[email],,po_1RFmSBADru8LAtyCktw6fUVl,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,680130aa2144323361915158,000184
ch_3REvXNADru8LAtyC0xlKyFkr,2025-04-17 16:44:04,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000183,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REvXkADru8LAtyCb5bKvLx3,cus_RQHIjsDcqZCJK7,,[email],,po_1RFmSBADru8LAtyCktw6fUVl,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68012fab21443261b991512d,000183
ch_3REvKAADru8LAtyC0Yn9tZbn,2025-04-17 16:30:06,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000178,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REvKEADru8LAtyCZlTKeLRK,cus_RQHIjsDcqZCJK7,,[email],,po_1RFmSBADru8LAtyCktw6fUVl,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68012c89214432c32b915065,000178
ch_3REvIWADru8LAtyC1CPdVj4e,2025-04-17 16:28:43,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000177,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REvItADru8LAtyCVZO333ES,cus_RQHIjsDcqZCJK7,,[email],,po_1RFmSBADru8LAtyCktw6fUVl,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,68012c232144325b2191504a,000177
ch_3REv9UADru8LAtyC1S6B5F7J,2025-04-17 16:19:04,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000174,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REv9YADru8LAtyCpjhTIQAp,cus_RQHIjsDcqZCJK7,,[email],,po_1RFmSBADru8LAtyCktw6fUVl,iPhone,DBM3y5pTClpRimE1VAVS,53d4698b-e5a4-4a33-bf79-97227b285be1,com.gohighlevel.reviews,3.95.5,725,18.3.1,KWgHgCxOyE8pjWo2Wk76,ios,680129f3dba7a849ed0db797,000174
ch_3RErfHADru8LAtyC1rcgEc9C,2025-04-17 12:35:41,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000170,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RErfNADru8LAtyCzAblvpV6,cus_RQHIjsDcqZCJK7,,[email],,po_1RFmSBADru8LAtyCktw6fUVl,iPhone,DBM3y5pTClpRimE1VAVS,6bf6ac59-24f7-4936-a790-e312cdf4e3cd,com.gohighlevel.reviews,3.95.5,725,18.3.2,qsPJDfiXFPhwlZ0dV7o2,ios,6800f596dba7a84ca70da4fd,000170
