id,Created date (UTC),Amount,Amount Refunded,Currency,Captured,Converted Amount,Converted Amount Refunded,Converted Currency,Decline Reason,Description,Fee,Refunded date (UTC),Statement Descriptor,Status,Seller Message,Taxes On Fee,Card ID,Customer ID,Customer Description,Customer Email,Invoice ID,Transfer,deviceName (metadata),locationId (metadata),deviceId (metadata),appBundleId (metadata),appVersion (metadata),appBuildNumber (metadata),osVersion (metadata),paymentRecordedBy (metadata),os (metadata),invoiceId (metadata),invoiceNumber (metadata)
ch_3REZnyADru8LAtyC1uKXt0o5,2025-04-16 17:31:30,3.00,0.00,usd,true,3.00,0.00,usd,,Payment for invoice 000168,0.13,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REZo6ADru8LAtyCHyi8GD6O,cus_RQHIjsDcqZCJK7,,[email],,po_1REgwLADru8LAtyCJM6UpgFV,iPhone,DBM3y5pTClpRimE1VAVS,53d4698b-e5a4-4a33-bf79-97227b285be1,com.gohighlevel.reviews,3.95.5,725,18.3.1,KWgHgCxOyE8pjWo2Wk76,ios,67ffe9692433fa403909602c,000168
ch_3REZlLADru8LAtyC0IAumkZ5,2025-04-16 17:28:43,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000167,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REZlPADru8LAtyCbu9J8sHp,cus_RQHIjsDcqZCJK7,,[email],,po_1REgwLADru8LAtyCJM6UpgFV,iPhone,DBM3y5pTClpRimE1VAVS,53d4698b-e5a4-4a33-bf79-97227b285be1,com.gohighlevel.reviews,3.95.5,725,18.3.1,KWgHgCxOyE8pjWo2Wk76,ios,67ffe8c6dba7a885dc0d5bf1,000167
ch_3REZFbADru8LAtyC1r19HvKa,2025-04-16 16:55:58,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000165,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REZFhADru8LAtyC3GdYLUZt,cus_RQHIjsDcqZCJK7,,[email],,po_1REgwLADru8LAtyCJM6UpgFV,iPhone,DBM3y5pTClpRimE1VAVS,53d4698b-e5a4-4a33-bf79-97227b285be1,com.gohighlevel.reviews,3.95.5,725,18.3.1,KWgHgCxOyE8pjWo2Wk76,ios,67ffe116214432041d90efcc,000165
ch_3REEM8ADru8LAtyC0CRTNX6j,2025-04-15 18:37:16,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000164,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REEMCADru8LAtyCaIdD4CAn,cus_RQHIjsDcqZCJK7,,[email],,po_1REKUiADru8LAtyCvfnvOKRj,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67fea754175b5c95cea102d4,000164
ch_3REEIHADru8LAtyC1yDVaSDt,2025-04-15 18:33:18,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000160,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REEILADru8LAtyCwgfMu90x,cus_RQHIjsDcqZCJK7,,[email],,po_1REKUiADru8LAtyCvfnvOKRj,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67fea668f89ac56ec9e40493,000160
ch_3REC4CADru8LAtyC0KAyvDhM,2025-04-15 16:10:40,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000156,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1REC4JADru8LAtyCJSSUZQwT,cus_RQHIjsDcqZCJK7,,[email],,po_1REKUiADru8LAtyCvfnvOKRj,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67fe84f7175b5c36a9a0f847,000156
ch_3RChWCADru8LAtyC0R6NRaCk,2025-04-11 13:21:20,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000154,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RChWFADru8LAtyCHh1rV8qJ,cus_RQHIjsDcqZCJK7,,[email],,po_1RDbOsADru8LAtyCCqXvYUwL,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f9174bcf19913dbf083347,000154
ch_3RChVRADru8LAtyC0ScSoPUE,2025-04-11 13:20:33,5.00,0.00,usd,true,5.00,0.00,usd,,Payment for invoice 000153,0.19,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RChVVADru8LAtyC2X2v7w4s,cus_RQHIjsDcqZCJK7,,[email],,po_1RDbOsADru8LAtyCCqXvYUwL,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f9171c5e9e9745561bf72e,000153
ch_3RChTNADru8LAtyC0ICFe0b9,2025-04-11 13:18:25,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000152,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RChTRADru8LAtyCZCcrZtWu,cus_RQHIjsDcqZCJK7,,[email],,po_1RDbOsADru8LAtyCCqXvYUwL,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f9169c63c33b3b5136574f,000152
ch_3RChS6ADru8LAtyC0fJp7GdU,2025-04-11 13:17:09,3.00,0.00,usd,true,3.00,0.00,usd,,Payment for invoice 000151,0.13,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RChSDADru8LAtyCH64nFGKk,cus_RQHIjsDcqZCJK7,,[email],,po_1RDbOsADru8LAtyCCqXvYUwL,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f9164dd7aa37f9a5e66597,000151
ch_3RChN3ADru8LAtyC0owaemzF,2025-04-11 13:12:09,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000148,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RChNNADru8LAtyCQuhisbIB,cus_RQHIjsDcqZCJK7,,[email],,po_1RDbOsADru8LAtyCCqXvYUwL,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f915145e9e9725fa1bf6c6,000148
ch_3RCLAsADru8LAtyC1BwVROqu,2025-04-10 13:29:50,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000143,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RCLAwADru8LAtyCId8YnIc1,cus_RQHIjsDcqZCJK7,,[email],,po_1RDFBNADru8LAtyCRMNMHKpJ,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f7c7c92c6c0a56562ce6ad,000143
ch_3RCLAGADru8LAtyC0c5b5kGy,2025-04-10 13:29:13,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000142,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RCLALADru8LAtyCOD7GDy2q,cus_RQHIjsDcqZCJK7,,[email],,po_1RDFBNADru8LAtyCRMNMHKpJ,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f7c7a32c6c0ace1e2ce6aa,000142
ch_3RCL1rADru8LAtyC1QnHtCs8,2025-04-10 13:20:37,12.00,0.00,usd,true,12.00,0.00,usd,,Payment for invoice 000139,0.37,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RCL21ADru8LAtyCAC8P66yv,cus_RQHIjsDcqZCJK7,,[email],,po_1RDFBNADru8LAtyCRMNMHKpJ,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f7c59ad7aa372963e5ac50,000139
ch_3RC3FaADru8LAtyC1DG0b0Ht,2025-04-09 18:21:31,5.00,0.00,usd,true,5.00,0.00,usd,,Payment for invoice 000138,0.19,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RC3FfADru8LAtyCxl6bsjJn,cus_RQHIjsDcqZCJK7,,[email],,po_1RC9ZFADru8LAtyChynCLnWo,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f6baa52c6c0a8c952c9c6e,000138
ch_3RC2uXADru8LAtyC0lSrMxbL,2025-04-09 17:59:49,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000137,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RC2ufADru8LAtyC5hDvOOCA,cus_RQHIjsDcqZCJK7,,[email],,po_1RC9ZFADru8LAtyChynCLnWo,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f6b58c68533005221f47d3,000137
ch_3RC2rBADru8LAtyC1n8CTCo4,2025-04-09 17:56:17,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000136,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RC2rFADru8LAtyCr6XFufVZ,cus_RQHIjsDcqZCJK7,,[email],,po_1RC9ZFADru8LAtyChynCLnWo,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f6b4bcd7aa371054e5605a,000136
ch_3RC2kqADru8LAtyC02L9OMka,2025-04-09 17:49:45,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000135,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RC2kuADru8LAtyCV6GcfxXu,cus_RQHIjsDcqZCJK7,,[email],,po_1RC9ZFADru8LAtyChynCLnWo,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f6b3345f7c2cb5fe435d6b,000135
ch_3RC2jyADru8LAtyC1PVZSH9p,2025-04-09 17:48:51,3.00,0.00,usd,true,3.00,0.00,usd,,Payment for invoice 000134,0.13,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RC2k2ADru8LAtyC408yUsja,cus_RQHIjsDcqZCJK7,,[email],,po_1RC9ZFADru8LAtyChynCLnWo,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f6b2fd68533031331f472c,000134
ch_3RByQkADru8LAtyC0CDyhOP7,2025-04-09 13:12:44,8.00,0.00,usd,true,8.00,0.00,usd,,Payment for invoice 000131,0.27,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RByQqADru8LAtyCltiKCmCQ,cus_RQHIjsDcqZCJK7,,[email],,po_1RC9ZFADru8LAtyChynCLnWo,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f67245685330f3111f2701,000131
ch_3RBh9eADru8LAtyC1QGJKb8d,2025-04-08 18:45:54,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000130,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RBh9iADru8LAtyCwqY9eJK7,cus_RQHIjsDcqZCJK7,,[email],,po_1RBn0KADru8LAtyCl4fC71OP,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f56eddc197b25ba02596e0,000130
ch_3RBh8jADru8LAtyC02KckEYJ,2025-04-08 18:44:58,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000129,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RBh8oADru8LAtyCfnLrpmEO,cus_RQHIjsDcqZCJK7,,[email],,po_1RBn0KADru8LAtyCl4fC71OP,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f56ea40b0869eceef28483,000129
ch_3RBh3nADru8LAtyC0MBoewOi,2025-04-08 18:39:53,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000128,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RBh3tADru8LAtyC19lku9Xf,cus_RQHIjsDcqZCJK7,,[email],,po_1RBn0KADru8LAtyCl4fC71OP,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f56d720b0869be99f281c3,000128
ch_3RBh2yADru8LAtyC0Qs0tipc,2025-04-08 18:39:00,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000127,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RBh32ADru8LAtyCIZxvnRRd,cus_RQHIjsDcqZCJK7,,[email],,po_1RBn0KADru8LAtyCl4fC71OP,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f56ce9cbd1ff3c7599bf7b,000127
ch_3RBgzKADru8LAtyC0JkxRyfT,2025-04-08 18:35:15,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000126,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RBgzPADru8LAtyCeZ9Y6IIo,cus_RQHIjsDcqZCJK7,,[email],,po_1RBn0KADru8LAtyCl4fC71OP,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f56c5dc197b24f37258fd0,000126
ch_3RBgwAADru8LAtyC0aX7isef,2025-04-08 18:31:59,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000125,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RBgwFADru8LAtyCrw8t8UCK,cus_RQHIjsDcqZCJK7,,[email],,po_1RBn0KADru8LAtyCl4fC71OP,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f56b99128553dc662b92c6,000125
ch_3RBgmfADru8LAtyC0IfATu04,2025-04-08 18:22:10,2.00,0.00,usd,true,2.00,0.00,usd,,Payment for invoice 000124,0.10,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RBgmkADru8LAtyCdAlmX2Yj,cus_RQHIjsDcqZCJK7,,[email],,po_1RBn0KADru8LAtyCl4fC71OP,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f5694dc197b2f9d62583d3,000124
ch_3RBgl9ADru8LAtyC1sOPSNcB,2025-04-08 18:20:51,8.00,0.00,usd,true,8.00,0.00,usd,,Payment for invoice 000123,0.27,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RBglTADru8LAtyCoube109H,cus_RQHIjsDcqZCJK7,,[email],,po_1RBn0KADru8LAtyCl4fC71OP,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f568ee0b08693077f27043,000123
ch_3RBgSVADru8LAtyC1HglbW80,2025-04-08 18:01:19,5.00,0.00,usd,true,5.00,0.00,usd,,Payment for invoice 000122,0.19,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RBgSZADru8LAtyCOviY1Iuk,cus_RQHIjsDcqZCJK7,,[email],,po_1RBn0KADru8LAtyCl4fC71OP,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f5646ac197b237622573b5,000122
ch_3RBgPsADru8LAtyC1MwI3s01,2025-04-08 17:58:37,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000121,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RBgPwADru8LAtyCqbbjxz5X,cus_RQHIjsDcqZCJK7,,[email],,po_1RBn0KADru8LAtyCl4fC71OP,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.5,725,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f563b30b0869e61bf26008,000121
ch_3RBJ2mADru8LAtyC0DGy76ug,2025-04-07 17:01:14,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000120,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RBJ2sADru8LAtyC1wmDkaNw,cus_RQHIjsDcqZCJK7,,[email],,po_1RBQbqADru8LAtyCwqi7SDvX,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.2,722,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f404d392e7bd77df8425aa,000120
ch_3RAEuXADru8LAtyC1BbYX3pG,2025-04-04 18:24:17,5.00,0.00,usd,true,5.00,0.00,usd,,Payment for invoice 000117,0.19,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RAEubADru8LAtyCPaTbghuB,cus_RQHIjsDcqZCJK7,,[email],,po_1RB48kADru8LAtyCUZepUkjL,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.95.2,722,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67f023a779c768bc0174cb00,000117
ch_3RAE2RADru8LAtyC0WorK9y2,2025-04-04 17:28:59,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000116,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1RAE35ADru8LAtyCcz24sCzO,cus_RQHIjsDcqZCJK7,,[email],,po_1RB48kADru8LAtyCUZepUkjL,iPhone,DBM3y5pTClpRimE1VAVS,53d4698b-e5a4-4a33-bf79-97227b285be1,com.gohighlevel.reviews,3.94.0,718,18.3.1,KWgHgCxOyE8pjWo2Wk76,ios,67f016b2959c9886487d20b6,000116
ch_3R9sqoADru8LAtyC0QofnXzL,2025-04-03 18:51:03,8.00,0.00,usd,true,8.00,0.00,usd,,Payment for invoice 000111,0.27,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9sqxADru8LAtyCg2vuVcGb,cus_RQHIjsDcqZCJK7,,[email],,po_1RAhnJADru8LAtyC1imUyUwS,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67eed87a7fdde5037646b744,000111
ch_3R9soMADru8LAtyC15ruu5zF,2025-04-03 18:48:27,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000110,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9soQADru8LAtyCjiMrXRQL,cus_RQHIjsDcqZCJK7,,[email],,po_1RAhnJADru8LAtyC1imUyUwS,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67eed7f410c8504abce382e3,000110
ch_3R9skyADru8LAtyC0ArFWPTt,2025-04-03 18:44:58,1.00,0.00,usd,true,1.00,0.00,usd,,Payment for invoice 000109,0.08,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9sl4ADru8LAtyCYH2qT2R8,cus_RQHIjsDcqZCJK7,,[email],,po_1RAhnJADru8LAtyC1imUyUwS,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67eed72310c850ef9de382be,000109
ch_3R9siCADru8LAtyC1CLfLVdS,2025-04-03 18:42:06,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000108,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9siIADru8LAtyCYMQOVfOf,cus_RQHIjsDcqZCJK7,,[email],,po_1RAhnJADru8LAtyC1imUyUwS,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67eed67710c8502207e38296,000108
ch_3R9scSADru8LAtyC00t3tDrg,2025-04-03 18:36:08,4.00,0.00,usd,true,4.00,0.00,usd,,Payment for invoice 000107,0.16,,SPARTY BOX,Paid,Payment complete.,0.00,card_1R9scWADru8LAtyC8xSUTilB,cus_RQHIjsDcqZCJK7,,[email],,po_1RAhnJADru8LAtyC1imUyUwS,iPhone,DBM3y5pTClpRimE1VAVS,b886c4d6-3dc4-4057-8f18-05c89276deb6,com.gohighlevel.reviews,3.94.0,718,18.3.2,eu3zPHKVX8g7tkaNLpmZ,ios,67eed5131d44636f16d21455,000107
